CCS PCH C Compiler, Version 5.007, 61971               15-ago-16 14:57

               Filename:   \\192.168.25.2\storage\Repositório\LuisOtávio\RS485\MODBUS_SLAVE - PULSE\main.lst

               ROM used:   8048 bytes (12%)
                           Largest free fragment is 55948
               RAM used:   232 (6%) at main() level
                           292 (8%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 31
006FC:  DATA 01,C0
006FE:  DATA 80,41
00700:  DATA 00,C1
00702:  DATA 81,40
00704:  DATA 01,C0
00706:  DATA 80,41
00708:  DATA 00,C1
0070A:  DATA 81,40
0070C:  DATA 00,C1
0070E:  DATA 81,40
00710:  DATA 01,C0
00712:  DATA 80,41
00714:  DATA 00,C1
00716:  DATA 81,40
00718:  DATA 01,C0
0071A:  DATA 80,41
0071C:  DATA 01,C0
0071E:  DATA 80,41
00720:  DATA 00,C1
00722:  DATA 81,40
00724:  DATA 00,C1
00726:  DATA 81,40
00728:  DATA 01,C0
0072A:  DATA 80,41
0072C:  DATA 01,C0
0072E:  DATA 80,41
00730:  DATA 00,C1
00732:  DATA 81,40
00734:  DATA 01,C0
00736:  DATA 80,41
00738:  DATA 00,C1
0073A:  DATA 81,40
0073C:  DATA 00,C1
0073E:  DATA 81,40
00740:  DATA 01,C0
00742:  DATA 80,41
00744:  DATA 01,C0
00746:  DATA 80,41
00748:  DATA 00,C1
0074A:  DATA 81,40
0074C:  DATA 00,C1
0074E:  DATA 81,40
00750:  DATA 01,C0
00752:  DATA 80,41
00754:  DATA 00,C1
00756:  DATA 81,40
00758:  DATA 01,C0
0075A:  DATA 80,41
0075C:  DATA 01,C0
0075E:  DATA 80,41
00760:  DATA 00,C1
00762:  DATA 81,40
00764:  DATA 00,C1
00766:  DATA 81,40
00768:  DATA 01,C0
0076A:  DATA 80,41
0076C:  DATA 01,C0
0076E:  DATA 80,41
00770:  DATA 00,C1
00772:  DATA 81,40
00774:  DATA 01,C0
00776:  DATA 80,41
00778:  DATA 00,C1
0077A:  DATA 81,40
0077C:  DATA 00,C1
0077E:  DATA 81,40
00780:  DATA 01,C0
00782:  DATA 80,41
00784:  DATA 00,C1
00786:  DATA 81,40
00788:  DATA 01,C0
0078A:  DATA 80,41
0078C:  DATA 01,C0
0078E:  DATA 80,41
00790:  DATA 00,C1
00792:  DATA 81,40
00794:  DATA 01,C0
00796:  DATA 80,41
00798:  DATA 00,C1
0079A:  DATA 81,40
0079C:  DATA 00,C1
0079E:  DATA 81,40
007A0:  DATA 01,C0
007A2:  DATA 80,41
007A4:  DATA 01,C0
007A6:  DATA 80,41
007A8:  DATA 00,C1
007AA:  DATA 81,40
007AC:  DATA 00,C1
007AE:  DATA 81,40
007B0:  DATA 01,C0
007B2:  DATA 80,41
007B4:  DATA 00,C1
007B6:  DATA 81,40
007B8:  DATA 01,C0
007BA:  DATA 80,41
007BC:  DATA 01,C0
007BE:  DATA 80,41
007C0:  DATA 00,C1
007C2:  DATA 81,40
007C4:  BTFSS  07.7
007C6:  BRA    07CE
007C8:  MOVFF  FF2,0D
007CC:  BCF    FF2.7
007CE:  CLRF   FF7
007D0:  ADDLW  E6
007D2:  MOVWF  FF6
007D4:  MOVLW  07
007D6:  ADDWFC FF7,F
007D8:  TBLRD*+
007DA:  MOVF   FF5,W
007DC:  BTFSS  07.7
007DE:  BRA    07E4
007E0:  BTFSC  0D.7
007E2:  BSF    FF2.7
007E4:  RETURN 0
007E6:  DATA 00,C0
007E8:  DATA C1,01
007EA:  DATA C3,03
007EC:  DATA 02,C2
007EE:  DATA C6,06
007F0:  DATA 07,C7
007F2:  DATA 05,C5
007F4:  DATA C4,04
007F6:  DATA CC,0C
007F8:  DATA 0D,CD
007FA:  DATA 0F,CF
007FC:  DATA CE,0E
007FE:  DATA 0A,CA
00800:  DATA CB,0B
00802:  DATA C9,09
00804:  DATA 08,C8
00806:  DATA D8,18
00808:  DATA 19,D9
0080A:  DATA 1B,DB
0080C:  DATA DA,1A
0080E:  DATA 1E,DE
00810:  DATA DF,1F
00812:  DATA DD,1D
00814:  DATA 1C,DC
00816:  DATA 14,D4
00818:  DATA D5,15
0081A:  DATA D7,17
0081C:  DATA 16,D6
0081E:  DATA D2,12
00820:  DATA 13,D3
00822:  DATA 11,D1
00824:  DATA D0,10
00826:  DATA F0,30
00828:  DATA 31,F1
0082A:  DATA 33,F3
0082C:  DATA F2,32
0082E:  DATA 36,F6
00830:  DATA F7,37
00832:  DATA F5,35
00834:  DATA 34,F4
00836:  DATA 3C,FC
00838:  DATA FD,3D
0083A:  DATA FF,3F
0083C:  DATA 3E,FE
0083E:  DATA FA,3A
00840:  DATA 3B,FB
00842:  DATA 39,F9
00844:  DATA F8,38
00846:  DATA 28,E8
00848:  DATA E9,29
0084A:  DATA EB,2B
0084C:  DATA 2A,EA
0084E:  DATA EE,2E
00850:  DATA 2F,EF
00852:  DATA 2D,ED
00854:  DATA EC,2C
00856:  DATA E4,24
00858:  DATA 25,E5
0085A:  DATA 27,E7
0085C:  DATA E6,26
0085E:  DATA 22,E2
00860:  DATA E3,23
00862:  DATA E1,21
00864:  DATA 20,E0
00866:  DATA A0,60
00868:  DATA 61,A1
0086A:  DATA 63,A3
0086C:  DATA A2,62
0086E:  DATA 66,A6
00870:  DATA A7,67
00872:  DATA A5,65
00874:  DATA 64,A4
00876:  DATA 6C,AC
00878:  DATA AD,6D
0087A:  DATA AF,6F
0087C:  DATA 6E,AE
0087E:  DATA AA,6A
00880:  DATA 6B,AB
00882:  DATA 69,A9
00884:  DATA A8,68
00886:  DATA 78,B8
00888:  DATA B9,79
0088A:  DATA BB,7B
0088C:  DATA 7A,BA
0088E:  DATA BE,7E
00890:  DATA 7F,BF
00892:  DATA 7D,BD
00894:  DATA BC,7C
00896:  DATA B4,74
00898:  DATA 75,B5
0089A:  DATA 77,B7
0089C:  DATA B6,76
0089E:  DATA 72,B2
008A0:  DATA B3,73
008A2:  DATA B1,71
008A4:  DATA 70,B0
008A6:  DATA 50,90
008A8:  DATA 91,51
008AA:  DATA 93,53
008AC:  DATA 52,92
008AE:  DATA 96,56
008B0:  DATA 57,97
008B2:  DATA 55,95
008B4:  DATA 94,54
008B6:  DATA 9C,5C
008B8:  DATA 5D,9D
008BA:  DATA 5F,9F
008BC:  DATA 9E,5E
008BE:  DATA 5A,9A
008C0:  DATA 9B,5B
008C2:  DATA 99,59
008C4:  DATA 58,98
008C6:  DATA 88,48
008C8:  DATA 49,89
008CA:  DATA 4B,8B
008CC:  DATA 8A,4A
008CE:  DATA 4E,8E
008D0:  DATA 8F,4F
008D2:  DATA 8D,4D
008D4:  DATA 4C,8C
008D6:  DATA 44,84
008D8:  DATA 85,45
008DA:  DATA 87,47
008DC:  DATA 46,86
008DE:  DATA 82,42
008E0:  DATA 43,83
008E2:  DATA 41,81
008E4:  DATA 80,40
008E6:  DATA 47,45
008E8:  DATA 54,5F
008EA:  DATA 42,50
008EC:  DATA 4D,3D
008EE:  DATA 25,75
008F0:  DATA 3A,25
008F2:  DATA 6C,75
008F4:  DATA 2A,0D
008F6:  DATA 0A,00
008F8:  DATA 54,45
008FA:  DATA 4D,50
008FC:  DATA 3A,25
008FE:  DATA 66,3B
00900:  DATA 0D,0A
00902:  DATA 00,00
00904:  INCF   xE3,F
00906:  BTFSC  FD8.2
00908:  INCF   xE4,F
*
00A4C:  DATA 49,4E
00A4E:  DATA 49,43
00A50:  DATA 49,41
00A52:  DATA 4C,49
00A54:  DATA 5A,41
00A56:  DATA 44,4F
00A58:  DATA 00,00
*
00A74:  TBLRD*+
00A76:  MOVF   FF5,F
00A78:  BZ    0A94
00A7A:  MOVFF  FF6,EC
00A7E:  MOVFF  FF7,ED
00A82:  MOVF   FF5,W
00A84:  BTFSS  F9E.4
00A86:  BRA    0A84
00A88:  MOVWF  FAD
00A8A:  MOVFF  EC,FF6
00A8E:  MOVFF  ED,FF7
00A92:  BRA    0A74
00A94:  GOTO   24F2 (RETURN)
*
00B4A:  MOVFF  107,10E
00B4E:  MOVLB  1
00B50:  MOVF   x0B,W
00B52:  XORWF  x0E,F
00B54:  BTFSS  x0E.7
00B56:  BRA    0B62
00B58:  BCF    FD8.2
00B5A:  BCF    FD8.0
00B5C:  BTFSC  x07.7
00B5E:  BSF    FD8.0
00B60:  BRA    0BC0
00B62:  MOVFF  107,10E
00B66:  MOVFF  10A,10F
00B6A:  MOVF   x06,W
00B6C:  SUBWF  x0F,F
00B6E:  BZ    0B7C
00B70:  BTFSS  x0E.7
00B72:  BRA    0BC0
00B74:  MOVF   FD8,W
00B76:  XORLW  01
00B78:  MOVWF  FD8
00B7A:  BRA    0BC0
00B7C:  MOVFF  10B,10F
00B80:  MOVF   x07,W
00B82:  SUBWF  x0F,F
00B84:  BZ    0B92
00B86:  BTFSS  x0E.7
00B88:  BRA    0BC0
00B8A:  MOVF   FD8,W
00B8C:  XORLW  01
00B8E:  MOVWF  FD8
00B90:  BRA    0BC0
00B92:  MOVFF  10C,10F
00B96:  MOVF   x08,W
00B98:  SUBWF  x0F,F
00B9A:  BZ    0BA8
00B9C:  BTFSS  x0E.7
00B9E:  BRA    0BC0
00BA0:  MOVF   FD8,W
00BA2:  XORLW  01
00BA4:  MOVWF  FD8
00BA6:  BRA    0BC0
00BA8:  MOVFF  10D,10F
00BAC:  MOVF   x09,W
00BAE:  SUBWF  x0F,F
00BB0:  BZ    0BBE
00BB2:  BTFSS  x0E.7
00BB4:  BRA    0BC0
00BB6:  MOVF   FD8,W
00BB8:  XORLW  01
00BBA:  MOVWF  FD8
00BBC:  BRA    0BC0
00BBE:  BCF    FD8.0
00BC0:  MOVLB  0
00BC2:  RETURN 0
00BC4:  MOVLW  8E
00BC6:  MOVWF  00
00BC8:  MOVFF  108,01
00BCC:  MOVFF  107,02
00BD0:  CLRF   03
00BD2:  MOVF   01,F
00BD4:  BNZ   0BE8
00BD6:  MOVFF  02,01
00BDA:  CLRF   02
00BDC:  MOVLW  08
00BDE:  SUBWF  00,F
00BE0:  MOVF   01,F
00BE2:  BNZ   0BE8
00BE4:  CLRF   00
00BE6:  BRA    0BF8
00BE8:  BCF    FD8.0
00BEA:  BTFSC  01.7
00BEC:  BRA    0BF6
00BEE:  RLCF   02,F
00BF0:  RLCF   01,F
00BF2:  DECF   00,F
00BF4:  BRA    0BE8
00BF6:  BCF    01.7
00BF8:  RETURN 0
00BFA:  MOVLB  1
00BFC:  MOVF   x13,W
00BFE:  BTFSC  FD8.2
00C00:  BRA    0CE4
00C02:  MOVWF  00
00C04:  MOVF   x17,W
00C06:  BTFSC  FD8.2
00C08:  BRA    0CE4
00C0A:  ADDWF  00,F
00C0C:  BNC   0C16
00C0E:  MOVLW  81
00C10:  ADDWF  00,F
00C12:  BC    0CE4
00C14:  BRA    0C1E
00C16:  MOVLW  7F
00C18:  SUBWF  00,F
00C1A:  BNC   0CE4
00C1C:  BZ    0CE4
00C1E:  MOVFF  114,11B
00C22:  MOVF   x18,W
00C24:  XORWF  x1B,F
00C26:  BSF    x14.7
00C28:  BSF    x18.7
00C2A:  MOVF   x16,W
00C2C:  MULWF  x1A
00C2E:  MOVFF  FF4,11D
00C32:  MOVF   x15,W
00C34:  MULWF  x19
00C36:  MOVFF  FF4,03
00C3A:  MOVFF  FF3,11C
00C3E:  MULWF  x1A
00C40:  MOVF   FF3,W
00C42:  ADDWF  x1D,F
00C44:  MOVF   FF4,W
00C46:  ADDWFC x1C,F
00C48:  MOVLW  00
00C4A:  ADDWFC 03,F
00C4C:  MOVF   x16,W
00C4E:  MULWF  x19
00C50:  MOVF   FF3,W
00C52:  ADDWF  x1D,F
00C54:  MOVF   FF4,W
00C56:  ADDWFC x1C,F
00C58:  MOVLW  00
00C5A:  CLRF   02
00C5C:  ADDWFC 03,F
00C5E:  ADDWFC 02,F
00C60:  MOVF   x14,W
00C62:  MULWF  x1A
00C64:  MOVF   FF3,W
00C66:  ADDWF  x1C,F
00C68:  MOVF   FF4,W
00C6A:  ADDWFC 03,F
00C6C:  MOVLW  00
00C6E:  ADDWFC 02,F
00C70:  MOVF   x14,W
00C72:  MULWF  x19
00C74:  MOVF   FF3,W
00C76:  ADDWF  03,F
00C78:  MOVF   FF4,W
00C7A:  ADDWFC 02,F
00C7C:  MOVLW  00
00C7E:  CLRF   01
00C80:  ADDWFC 01,F
00C82:  MOVF   x16,W
00C84:  MULWF  x18
00C86:  MOVF   FF3,W
00C88:  ADDWF  x1C,F
00C8A:  MOVF   FF4,W
00C8C:  ADDWFC 03,F
00C8E:  MOVLW  00
00C90:  ADDWFC 02,F
00C92:  ADDWFC 01,F
00C94:  MOVF   x15,W
00C96:  MULWF  x18
00C98:  MOVF   FF3,W
00C9A:  ADDWF  03,F
00C9C:  MOVF   FF4,W
00C9E:  ADDWFC 02,F
00CA0:  MOVLW  00
00CA2:  ADDWFC 01,F
00CA4:  MOVF   x14,W
00CA6:  MULWF  x18
00CA8:  MOVF   FF3,W
00CAA:  ADDWF  02,F
00CAC:  MOVF   FF4,W
00CAE:  ADDWFC 01,F
00CB0:  INCF   00,F
00CB2:  BTFSC  01.7
00CB4:  BRA    0CC0
00CB6:  RLCF   x1C,F
00CB8:  RLCF   03,F
00CBA:  RLCF   02,F
00CBC:  RLCF   01,F
00CBE:  DECF   00,F
00CC0:  MOVLW  00
00CC2:  BTFSS  x1C.7
00CC4:  BRA    0CDA
00CC6:  INCF   03,F
00CC8:  ADDWFC 02,F
00CCA:  ADDWFC 01,F
00CCC:  MOVF   01,W
00CCE:  BNZ   0CDA
00CD0:  MOVF   02,W
00CD2:  BNZ   0CDA
00CD4:  MOVF   03,W
00CD6:  BNZ   0CDA
00CD8:  INCF   00,F
00CDA:  BTFSC  x1B.7
00CDC:  BSF    01.7
00CDE:  BTFSS  x1B.7
00CE0:  BCF    01.7
00CE2:  BRA    0CEC
00CE4:  CLRF   00
00CE6:  CLRF   01
00CE8:  CLRF   02
00CEA:  CLRF   03
00CEC:  MOVLB  0
00CEE:  RETURN 0
00CF0:  MOVLW  80
00CF2:  BTFSS  FD8.1
00CF4:  BRA    0CFA
00CF6:  MOVLB  1
00CF8:  XORWF  x0B,F
00CFA:  MOVLB  1
00CFC:  CLRF   x10
00CFE:  CLRF   x11
00D00:  MOVFF  107,10F
00D04:  MOVF   x0B,W
00D06:  XORWF  x0F,F
00D08:  MOVF   x06,W
00D0A:  BTFSC  FD8.2
00D0C:  BRA    0ECC
00D0E:  MOVWF  x0E
00D10:  MOVWF  00
00D12:  MOVF   x0A,W
00D14:  BTFSC  FD8.2
00D16:  BRA    0EDE
00D18:  SUBWF  x0E,F
00D1A:  BTFSC  FD8.2
00D1C:  BRA    0E24
00D1E:  BNC   0D9C
00D20:  MOVFF  10B,114
00D24:  BSF    x14.7
00D26:  MOVFF  10C,113
00D2A:  MOVFF  10D,112
00D2E:  CLRF   x11
00D30:  BCF    FD8.0
00D32:  RRCF   x14,F
00D34:  RRCF   x13,F
00D36:  RRCF   x12,F
00D38:  RRCF   x11,F
00D3A:  DECFSZ x0E,F
00D3C:  BRA    0D2E
00D3E:  BTFSS  x0F.7
00D40:  BRA    0D48
00D42:  BSF    x10.0
00D44:  BRA    0F06
00D46:  BCF    x10.0
00D48:  BCF    x0E.0
00D4A:  BSF    x10.4
00D4C:  MOVLW  01
00D4E:  MOVWF  FEA
00D50:  MOVLW  09
00D52:  MOVWF  FE9
00D54:  BRA    0F2C
00D56:  BCF    x10.4
00D58:  BTFSC  x0F.7
00D5A:  BRA    0D70
00D5C:  BTFSS  x0E.0
00D5E:  BRA    0D86
00D60:  RRCF   x14,F
00D62:  RRCF   x13,F
00D64:  RRCF   x12,F
00D66:  RRCF   x11,F
00D68:  INCF   00,F
00D6A:  BTFSC  FD8.2
00D6C:  BRA    0EFC
00D6E:  BRA    0D86
00D70:  BTFSC  x14.7
00D72:  BRA    0D8C
00D74:  BCF    FD8.0
00D76:  RLCF   x11,F
00D78:  RLCF   x12,F
00D7A:  RLCF   x13,F
00D7C:  RLCF   x14,F
00D7E:  DECF   00,F
00D80:  BTFSC  FD8.2
00D82:  BRA    0EFC
00D84:  BRA    0D70
00D86:  BSF    x10.6
00D88:  BRA    0E64
00D8A:  BCF    x10.6
00D8C:  MOVFF  107,10F
00D90:  BTFSS  x07.7
00D92:  BRA    0D98
00D94:  BSF    x14.7
00D96:  BRA    0EEE
00D98:  BCF    x14.7
00D9A:  BRA    0EEE
00D9C:  MOVFF  10A,10E
00DA0:  MOVFF  10A,00
00DA4:  MOVF   x06,W
00DA6:  SUBWF  x0E,F
00DA8:  MOVFF  107,114
00DAC:  BSF    x14.7
00DAE:  MOVFF  108,113
00DB2:  MOVFF  109,112
00DB6:  CLRF   x11
00DB8:  BCF    FD8.0
00DBA:  RRCF   x14,F
00DBC:  RRCF   x13,F
00DBE:  RRCF   x12,F
00DC0:  RRCF   x11,F
00DC2:  DECFSZ x0E,F
00DC4:  BRA    0DB6
00DC6:  BTFSS  x0F.7
00DC8:  BRA    0DD0
00DCA:  BSF    x10.1
00DCC:  BRA    0F06
00DCE:  BCF    x10.1
00DD0:  BCF    x0E.0
00DD2:  BSF    x10.5
00DD4:  MOVLW  01
00DD6:  MOVWF  FEA
00DD8:  MOVLW  0D
00DDA:  MOVWF  FE9
00DDC:  BRA    0F2C
00DDE:  BCF    x10.5
00DE0:  BTFSC  x0F.7
00DE2:  BRA    0DF8
00DE4:  BTFSS  x0E.0
00DE6:  BRA    0E0E
00DE8:  RRCF   x14,F
00DEA:  RRCF   x13,F
00DEC:  RRCF   x12,F
00DEE:  RRCF   x11,F
00DF0:  INCF   00,F
00DF2:  BTFSC  FD8.2
00DF4:  BRA    0EFC
00DF6:  BRA    0E0E
00DF8:  BTFSC  x14.7
00DFA:  BRA    0E14
00DFC:  BCF    FD8.0
00DFE:  RLCF   x11,F
00E00:  RLCF   x12,F
00E02:  RLCF   x13,F
00E04:  RLCF   x14,F
00E06:  DECF   00,F
00E08:  BTFSC  FD8.2
00E0A:  BRA    0EFC
00E0C:  BRA    0DF8
00E0E:  BSF    x10.7
00E10:  BRA    0E64
00E12:  BCF    x10.7
00E14:  MOVFF  10B,10F
00E18:  BTFSS  x0B.7
00E1A:  BRA    0E20
00E1C:  BSF    x14.7
00E1E:  BRA    0EEE
00E20:  BCF    x14.7
00E22:  BRA    0EEE
00E24:  MOVFF  10B,114
00E28:  BSF    x14.7
00E2A:  MOVFF  10C,113
00E2E:  MOVFF  10D,112
00E32:  BTFSS  x0F.7
00E34:  BRA    0E3E
00E36:  BCF    x14.7
00E38:  BSF    x10.2
00E3A:  BRA    0F06
00E3C:  BCF    x10.2
00E3E:  CLRF   x11
00E40:  BCF    x0E.0
00E42:  MOVLW  01
00E44:  MOVWF  FEA
00E46:  MOVLW  09
00E48:  MOVWF  FE9
00E4A:  BRA    0F2C
00E4C:  BTFSC  x0F.7
00E4E:  BRA    0E88
00E50:  MOVFF  107,10F
00E54:  BTFSS  x0E.0
00E56:  BRA    0E64
00E58:  RRCF   x14,F
00E5A:  RRCF   x13,F
00E5C:  RRCF   x12,F
00E5E:  RRCF   x11,F
00E60:  INCF   00,F
00E62:  BZ    0EFC
00E64:  BTFSS  x11.7
00E66:  BRA    0E7E
00E68:  INCF   x12,F
00E6A:  BNZ   0E7E
00E6C:  INCF   x13,F
00E6E:  BNZ   0E7E
00E70:  INCF   x14,F
00E72:  BNZ   0E7E
00E74:  RRCF   x14,F
00E76:  RRCF   x13,F
00E78:  RRCF   x12,F
00E7A:  INCF   00,F
00E7C:  BZ    0EFC
00E7E:  BTFSC  x10.6
00E80:  BRA    0D8A
00E82:  BTFSC  x10.7
00E84:  BRA    0E12
00E86:  BRA    0EC0
00E88:  MOVLW  80
00E8A:  XORWF  x14,F
00E8C:  BTFSS  x14.7
00E8E:  BRA    0E98
00E90:  BRA    0F06
00E92:  MOVFF  10B,10F
00E96:  BRA    0EAC
00E98:  MOVFF  107,10F
00E9C:  MOVF   x14,F
00E9E:  BNZ   0EAC
00EA0:  MOVF   x13,F
00EA2:  BNZ   0EAC
00EA4:  MOVF   x12,F
00EA6:  BNZ   0EAC
00EA8:  CLRF   00
00EAA:  BRA    0EEE
00EAC:  BTFSC  x14.7
00EAE:  BRA    0EC0
00EB0:  BCF    FD8.0
00EB2:  RLCF   x11,F
00EB4:  RLCF   x12,F
00EB6:  RLCF   x13,F
00EB8:  RLCF   x14,F
00EBA:  DECFSZ 00,F
00EBC:  BRA    0EAC
00EBE:  BRA    0EFC
00EC0:  BTFSS  x0F.7
00EC2:  BRA    0EC8
00EC4:  BSF    x14.7
00EC6:  BRA    0EEE
00EC8:  BCF    x14.7
00ECA:  BRA    0EEE
00ECC:  MOVFF  10A,00
00ED0:  MOVFF  10B,114
00ED4:  MOVFF  10C,113
00ED8:  MOVFF  10D,112
00EDC:  BRA    0EEE
00EDE:  MOVFF  106,00
00EE2:  MOVFF  107,114
00EE6:  MOVFF  108,113
00EEA:  MOVFF  109,112
00EEE:  MOVFF  114,01
00EF2:  MOVFF  113,02
00EF6:  MOVFF  112,03
00EFA:  BRA    0F64
00EFC:  CLRF   00
00EFE:  CLRF   01
00F00:  CLRF   02
00F02:  CLRF   03
00F04:  BRA    0F64
00F06:  CLRF   x11
00F08:  COMF   x12,F
00F0A:  COMF   x13,F
00F0C:  COMF   x14,F
00F0E:  COMF   x11,F
00F10:  INCF   x11,F
00F12:  BNZ   0F1E
00F14:  INCF   x12,F
00F16:  BNZ   0F1E
00F18:  INCF   x13,F
00F1A:  BNZ   0F1E
00F1C:  INCF   x14,F
00F1E:  BTFSC  x10.0
00F20:  BRA    0D46
00F22:  BTFSC  x10.1
00F24:  BRA    0DCE
00F26:  BTFSC  x10.2
00F28:  BRA    0E3C
00F2A:  BRA    0E92
00F2C:  MOVF   FEF,W
00F2E:  ADDWF  x12,F
00F30:  BNC   0F3C
00F32:  INCF   x13,F
00F34:  BNZ   0F3C
00F36:  INCF   x14,F
00F38:  BTFSC  FD8.2
00F3A:  BSF    x0E.0
00F3C:  MOVF   FED,F
00F3E:  MOVF   FEF,W
00F40:  ADDWF  x13,F
00F42:  BNC   0F4A
00F44:  INCF   x14,F
00F46:  BTFSC  FD8.2
00F48:  BSF    x0E.0
00F4A:  MOVF   FED,F
00F4C:  MOVF   FEF,W
00F4E:  BTFSC  FEF.7
00F50:  BRA    0F54
00F52:  XORLW  80
00F54:  ADDWF  x14,F
00F56:  BTFSC  FD8.0
00F58:  BSF    x0E.0
00F5A:  BTFSC  x10.4
00F5C:  BRA    0D56
00F5E:  BTFSC  x10.5
00F60:  BRA    0DDE
00F62:  BRA    0E4C
00F64:  MOVLB  0
00F66:  RETURN 0
*
01152:  CLRF   01
01154:  CLRF   02
01156:  CLRF   00
01158:  CLRF   03
0115A:  MOVF   xF0,W
0115C:  BNZ   1162
0115E:  MOVF   xEF,W
01160:  BZ    1192
01162:  MOVLW  10
01164:  MOVWF  xF1
01166:  BCF    FD8.0
01168:  RLCF   xED,F
0116A:  RLCF   xEE,F
0116C:  RLCF   00,F
0116E:  RLCF   03,F
01170:  MOVF   xF0,W
01172:  SUBWF  03,W
01174:  BNZ   117A
01176:  MOVF   xEF,W
01178:  SUBWF  00,W
0117A:  BNC   118A
0117C:  MOVF   xEF,W
0117E:  SUBWF  00,F
01180:  BTFSS  FD8.0
01182:  DECF   03,F
01184:  MOVF   xF0,W
01186:  SUBWF  03,F
01188:  BSF    FD8.0
0118A:  RLCF   01,F
0118C:  RLCF   02,F
0118E:  DECFSZ xF1,F
01190:  BRA    1166
01192:  GOTO   134A (RETURN)
01196:  TBLRD*+
01198:  MOVFF  FF6,107
0119C:  MOVFF  FF7,108
011A0:  MOVF   FF5,W
011A2:  BTFSS  F9E.4
011A4:  BRA    11A2
011A6:  MOVWF  FAD
011A8:  MOVFF  107,FF6
011AC:  MOVFF  108,FF7
011B0:  MOVLB  1
011B2:  DECFSZ x06,F
011B4:  BRA    11B8
011B6:  BRA    11BC
011B8:  MOVLB  0
011BA:  BRA    1196
011BC:  MOVLB  0
011BE:  RETURN 0
011C0:  MOVF   xF0,W
011C2:  CLRF   01
011C4:  SUBWF  xEF,W
011C6:  BC    11CE
011C8:  MOVFF  EF,00
011CC:  BRA    11E6
011CE:  CLRF   00
011D0:  MOVLW  08
011D2:  MOVWF  xF1
011D4:  RLCF   xEF,F
011D6:  RLCF   00,F
011D8:  MOVF   xF0,W
011DA:  SUBWF  00,W
011DC:  BTFSC  FD8.0
011DE:  MOVWF  00
011E0:  RLCF   01,F
011E2:  DECFSZ xF1,F
