CCS PCH C Compiler, Version 5.007, 61971               15-ago-16 14:55

               Filename:   \\192.168.25.2\storage\Repositório\LuisOtávio\RS485\MODBUS_MASTER_26K20\main.lst

               ROM used:   8596 bytes (13%)
                           Largest free fragment is 55400
               RAM used:   184 (5%) at main() level
                           268 (7%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 31
006FC:  DATA 01,C0
006FE:  DATA 80,41
00700:  DATA 00,C1
00702:  DATA 81,40
00704:  DATA 01,C0
00706:  DATA 80,41
00708:  DATA 00,C1
0070A:  DATA 81,40
0070C:  DATA 00,C1
0070E:  DATA 81,40
00710:  DATA 01,C0
00712:  DATA 80,41
00714:  DATA 00,C1
00716:  DATA 81,40
00718:  DATA 01,C0
0071A:  DATA 80,41
0071C:  DATA 01,C0
0071E:  DATA 80,41
00720:  DATA 00,C1
00722:  DATA 81,40
00724:  DATA 00,C1
00726:  DATA 81,40
00728:  DATA 01,C0
0072A:  DATA 80,41
0072C:  DATA 01,C0
0072E:  DATA 80,41
00730:  DATA 00,C1
00732:  DATA 81,40
00734:  DATA 01,C0
00736:  DATA 80,41
00738:  DATA 00,C1
0073A:  DATA 81,40
0073C:  DATA 00,C1
0073E:  DATA 81,40
00740:  DATA 01,C0
00742:  DATA 80,41
00744:  DATA 01,C0
00746:  DATA 80,41
00748:  DATA 00,C1
0074A:  DATA 81,40
0074C:  DATA 00,C1
0074E:  DATA 81,40
00750:  DATA 01,C0
00752:  DATA 80,41
00754:  DATA 00,C1
00756:  DATA 81,40
00758:  DATA 01,C0
0075A:  DATA 80,41
0075C:  DATA 01,C0
0075E:  DATA 80,41
00760:  DATA 00,C1
00762:  DATA 81,40
00764:  DATA 00,C1
00766:  DATA 81,40
00768:  DATA 01,C0
0076A:  DATA 80,41
0076C:  DATA 01,C0
0076E:  DATA 80,41
00770:  DATA 00,C1
00772:  DATA 81,40
00774:  DATA 01,C0
00776:  DATA 80,41
00778:  DATA 00,C1
0077A:  DATA 81,40
0077C:  DATA 00,C1
0077E:  DATA 81,40
00780:  DATA 01,C0
00782:  DATA 80,41
00784:  DATA 00,C1
00786:  DATA 81,40
00788:  DATA 01,C0
0078A:  DATA 80,41
0078C:  DATA 01,C0
0078E:  DATA 80,41
00790:  DATA 00,C1
00792:  DATA 81,40
00794:  DATA 01,C0
00796:  DATA 80,41
00798:  DATA 00,C1
0079A:  DATA 81,40
0079C:  DATA 00,C1
0079E:  DATA 81,40
007A0:  DATA 01,C0
007A2:  DATA 80,41
007A4:  DATA 01,C0
007A6:  DATA 80,41
007A8:  DATA 00,C1
007AA:  DATA 81,40
007AC:  DATA 00,C1
007AE:  DATA 81,40
007B0:  DATA 01,C0
007B2:  DATA 80,41
007B4:  DATA 00,C1
007B6:  DATA 81,40
007B8:  DATA 01,C0
007BA:  DATA 80,41
007BC:  DATA 01,C0
007BE:  DATA 80,41
007C0:  DATA 00,C1
007C2:  DATA 81,40
007C4:  BTFSS  07.7
007C6:  BRA    07CE
007C8:  MOVFF  FF2,0D
007CC:  BCF    FF2.7
007CE:  CLRF   FF7
007D0:  ADDLW  E6
007D2:  MOVWF  FF6
007D4:  MOVLW  07
007D6:  ADDWFC FF7,F
007D8:  TBLRD*+
007DA:  MOVF   FF5,W
007DC:  BTFSS  07.7
007DE:  BRA    07E4
007E0:  BTFSC  0D.7
007E2:  BSF    FF2.7
007E4:  RETURN 0
007E6:  DATA 00,C0
007E8:  DATA C1,01
007EA:  DATA C3,03
007EC:  DATA 02,C2
007EE:  DATA C6,06
007F0:  DATA 07,C7
007F2:  DATA 05,C5
007F4:  DATA C4,04
007F6:  DATA CC,0C
007F8:  DATA 0D,CD
007FA:  DATA 0F,CF
007FC:  DATA CE,0E
007FE:  DATA 0A,CA
00800:  DATA CB,0B
00802:  DATA C9,09
00804:  DATA 08,C8
00806:  DATA D8,18
00808:  DATA 19,D9
0080A:  DATA 1B,DB
0080C:  DATA DA,1A
0080E:  DATA 1E,DE
00810:  DATA DF,1F
00812:  DATA DD,1D
00814:  DATA 1C,DC
00816:  DATA 14,D4
00818:  DATA D5,15
0081A:  DATA D7,17
0081C:  DATA 16,D6
0081E:  DATA D2,12
00820:  DATA 13,D3
00822:  DATA 11,D1
00824:  DATA D0,10
00826:  DATA F0,30
00828:  DATA 31,F1
0082A:  DATA 33,F3
0082C:  DATA F2,32
0082E:  DATA 36,F6
00830:  DATA F7,37
00832:  DATA F5,35
00834:  DATA 34,F4
00836:  DATA 3C,FC
00838:  DATA FD,3D
0083A:  DATA FF,3F
0083C:  DATA 3E,FE
0083E:  DATA FA,3A
00840:  DATA 3B,FB
00842:  DATA 39,F9
00844:  DATA F8,38
00846:  DATA 28,E8
00848:  DATA E9,29
0084A:  DATA EB,2B
0084C:  DATA 2A,EA
0084E:  DATA EE,2E
00850:  DATA 2F,EF
00852:  DATA 2D,ED
00854:  DATA EC,2C
00856:  DATA E4,24
00858:  DATA 25,E5
0085A:  DATA 27,E7
0085C:  DATA E6,26
0085E:  DATA 22,E2
00860:  DATA E3,23
00862:  DATA E1,21
00864:  DATA 20,E0
00866:  DATA A0,60
00868:  DATA 61,A1
0086A:  DATA 63,A3
0086C:  DATA A2,62
0086E:  DATA 66,A6
00870:  DATA A7,67
00872:  DATA A5,65
00874:  DATA 64,A4
00876:  DATA 6C,AC
00878:  DATA AD,6D
0087A:  DATA AF,6F
0087C:  DATA 6E,AE
0087E:  DATA AA,6A
00880:  DATA 6B,AB
00882:  DATA 69,A9
00884:  DATA A8,68
00886:  DATA 78,B8
00888:  DATA B9,79
0088A:  DATA BB,7B
0088C:  DATA 7A,BA
0088E:  DATA BE,7E
00890:  DATA 7F,BF
00892:  DATA 7D,BD
00894:  DATA BC,7C
00896:  DATA B4,74
00898:  DATA 75,B5
0089A:  DATA 77,B7
0089C:  DATA B6,76
0089E:  DATA 72,B2
008A0:  DATA B3,73
008A2:  DATA B1,71
008A4:  DATA 70,B0
008A6:  DATA 50,90
008A8:  DATA 91,51
008AA:  DATA 93,53
008AC:  DATA 52,92
008AE:  DATA 96,56
008B0:  DATA 57,97
008B2:  DATA 55,95
008B4:  DATA 94,54
008B6:  DATA 9C,5C
008B8:  DATA 5D,9D
008BA:  DATA 5F,9F
008BC:  DATA 9E,5E
008BE:  DATA 5A,9A
008C0:  DATA 9B,5B
008C2:  DATA 99,59
008C4:  DATA 58,98
008C6:  DATA 88,48
008C8:  DATA 49,89
008CA:  DATA 4B,8B
008CC:  DATA 8A,4A
008CE:  DATA 4E,8E
008D0:  DATA 8F,4F
008D2:  DATA 8D,4D
008D4:  DATA 4C,8C
008D6:  DATA 44,84
008D8:  DATA 85,45
008DA:  DATA 87,47
008DC:  DATA 46,86
008DE:  DATA 82,42
008E0:  DATA 43,83
008E2:  DATA 41,81
008E4:  DATA 80,40
008E6:  MOVFF  FF2,0D
008EA:  BCF    FF2.7
008EC:  CLRF   FF7
008EE:  ADDLW  00
008F0:  MOVWF  FF6
008F2:  MOVLW  09
008F4:  ADDWFC FF7,F
008F6:  TBLRD*+
008F8:  MOVF   FF5,W
008FA:  BTFSC  0D.7
008FC:  BSF    FF2.7
008FE:  RETURN 0
00900:  DATA 52,45
00902:  DATA 53,45
00904:  DATA 54,00
00906:  MOVFF  FF2,0D
0090A:  BCF    FF2.7
0090C:  CLRF   FF7
0090E:  ADDLW  20
00910:  MOVWF  FF6
00912:  MOVLW  09
00914:  ADDWFC FF7,F
00916:  TBLRD*+
00918:  MOVF   FF5,W
0091A:  BTFSC  0D.7
0091C:  BSF    FF2.7
0091E:  RETURN 0
00920:  DATA 41,4C
00922:  DATA 4C,5F
00924:  DATA 43,4F
00926:  DATA 49,4C
00928:  DATA 53,00
0092A:  MOVFF  FF2,0D
0092E:  BCF    FF2.7
00930:  CLRF   FF7
00932:  ADDLW  44
00934:  MOVWF  FF6
00936:  MOVLW  09
00938:  ADDWFC FF7,F
0093A:  TBLRD*+
0093C:  MOVF   FF5,W
0093E:  BTFSC  0D.7
00940:  BSF    FF2.7
00942:  RETURN 0
00944:  DATA 54,45
00946:  DATA 4D,50
00948:  DATA 00,00
0094A:  MOVFF  FF2,0D
0094E:  BCF    FF2.7
00950:  CLRF   FF7
00952:  ADDLW  64
00954:  MOVWF  FF6
00956:  MOVLW  09
00958:  ADDWFC FF7,F
0095A:  TBLRD*+
0095C:  MOVF   FF5,W
0095E:  BTFSC  0D.7
00960:  BSF    FF2.7
00962:  RETURN 0
00964:  DATA 42,50
00966:  DATA 4D,00
00968:  MOVFF  FF2,0D
0096C:  BCF    FF2.7
0096E:  CLRF   FF7
00970:  ADDLW  82
00972:  MOVWF  FF6
00974:  MOVLW  09
00976:  ADDWFC FF7,F
00978:  TBLRD*+
0097A:  MOVF   FF5,W
0097C:  BTFSC  0D.7
0097E:  BSF    FF2.7
00980:  RETURN 0
00982:  DATA 41,4C
00984:  DATA 4C,00
00986:  MOVFF  FF2,0D
0098A:  BCF    FF2.7
0098C:  CLRF   FF7
0098E:  ADDLW  A0
00990:  MOVWF  FF6
00992:  MOVLW  09
00994:  ADDWFC FF7,F
00996:  TBLRD*+
00998:  MOVF   FF5,W
0099A:  BTFSC  0D.7
0099C:  BSF    FF2.7
0099E:  RETURN 0
009A0:  DATA 49,4E
009A2:  DATA 50,55
009A4:  DATA 54,53
009A6:  DATA 00,00
009A8:  MOVFF  FF2,0D
009AC:  BCF    FF2.7
009AE:  CLRF   FF7
009B0:  ADDLW  C2
009B2:  MOVWF  FF6
009B4:  MOVLW  09
009B6:  ADDWFC FF7,F
009B8:  TBLRD*+
009BA:  MOVF   FF5,W
009BC:  BTFSC  0D.7
009BE:  BSF    FF2.7
009C0:  RETURN 0
009C2:  DATA 53,45
009C4:  DATA 54,00
009C6:  MOVFF  FF2,0D
009CA:  BCF    FF2.7
009CC:  CLRF   FF7
009CE:  ADDLW  E0
009D0:  MOVWF  FF6
009D2:  MOVLW  09
009D4:  ADDWFC FF7,F
009D6:  TBLRD*+
009D8:  MOVF   FF5,W
009DA:  BTFSC  0D.7
009DC:  BSF    FF2.7
009DE:  RETURN 0
009E0:  DATA 47,45
009E2:  DATA 54,00
009E4:  INCF   x63,F
009E6:  BTFSC  FD8.2
009E8:  INCF   x64,F
*
00B38:  DATA 43,6F
00B3A:  DATA 69,6C
00B3C:  DATA 73,3A
00B3E:  DATA 0D,0A
00B40:  DATA 00,00
00B42:  DATA 44,61
00B44:  DATA 74,61
00B46:  DATA 3A,20
00B48:  DATA 00,00
00B4A:  DATA 47,45
00B4C:  DATA 54,5F
00B4E:  DATA 41,4C
00B50:  DATA 4C,5F
00B52:  DATA 43,4F
00B54:  DATA 49,4C
00B56:  DATA 53,3D
00B58:  DATA 25,75
00B5A:  DATA 3A,25
00B5C:  DATA 58,2A
00B5E:  DATA 00,00
00B60:  DATA 0D,0A
00B62:  DATA 0D,0A
00B64:  DATA 00,00
00B66:  DATA 45,52
00B68:  DATA 52,5F
00B6A:  DATA 41,4C
00B6C:  DATA 4C,5F
00B6E:  DATA 43,4F
00B70:  DATA 49,4C
00B72:  DATA 53,3D
00B74:  DATA 25,75
00B76:  DATA 3A,25
00B78:  DATA 58,2A
00B7A:  DATA 00,00
00B7C:  DATA 49,6E
00B7E:  DATA 70,75
00B80:  DATA 74,73
00B82:  DATA 3A,0D
00B84:  DATA 0A,00
00B86:  DATA 44,61
00B88:  DATA 74,61
00B8A:  DATA 3A,20
00B8C:  DATA 00,00
00B8E:  DATA 0D,0A
00B90:  DATA 0D,0A
00B92:  DATA 00,00
00B94:  DATA 47,45
00B96:  DATA 54,5F
00B98:  DATA 54,45
00B9A:  DATA 4D,50
00B9C:  DATA 3D,25
00B9E:  DATA 75,3A
00BA0:  DATA 25,66
00BA2:  DATA 2A,0D
00BA4:  DATA 0A,00
00BA6:  DATA 47,45
00BA8:  DATA 54,5F
00BAA:  DATA 54,45
00BAC:  DATA 4D,50
00BAE:  DATA 3D,25
00BB0:  DATA 75,3A
00BB2:  DATA 45,52
00BB4:  DATA 52,4F
00BB6:  DATA 5F,25
00BB8:  DATA 58,2A
00BBA:  DATA 0D,0A
00BBC:  DATA 00,00
00BBE:  DATA 47,45
00BC0:  DATA 54,5F
00BC2:  DATA 42,50
00BC4:  DATA 4D,3D
00BC6:  DATA 25,75
00BC8:  DATA 3A,25
00BCA:  DATA 6C,75
00BCC:  DATA 2A,0D
00BCE:  DATA 0A,00
00BD0:  DATA 47,45
00BD2:  DATA 54,5F
00BD4:  DATA 42,50
00BD6:  DATA 4D,3D
00BD8:  DATA 25,75
00BDA:  DATA 3A,45
00BDC:  DATA 52,52
00BDE:  DATA 4F,5F
00BE0:  DATA 25,58
00BE2:  DATA 2A,0D
00BE4:  DATA 0A,00
00BE6:  DATA 48,6F
00BE8:  DATA 6C,64
00BEA:  DATA 69,6E
00BEC:  DATA 67,20
00BEE:  DATA 52,65
00BF0:  DATA 67,69
00BF2:  DATA 73,74
00BF4:  DATA 65,72
00BF6:  DATA 73,3A
00BF8:  DATA 0D,0A
00BFA:  DATA 00,00
00BFC:  DATA 44,61
00BFE:  DATA 74,61
00C00:  DATA 3A,20
00C02:  DATA 00,00
00C04:  DATA 0D,0A
00C06:  DATA 0D,0A
00C08:  DATA 00,00
00C0A:  DATA 3C,2D
00C0C:  DATA 2A,2A
00C0E:  DATA 45,78
00C10:  DATA 63,65
00C12:  DATA 70,74
00C14:  DATA 69,6F
00C16:  DATA 6E,20
00C18:  DATA 25,58
00C1A:  DATA 2A,2A
00C1C:  DATA 2D,3E
00C1E:  DATA 0D,0A
00C20:  DATA 0D,0A
00C22:  DATA 00,00
00C24:  DATA 44,61
00C26:  DATA 74,61
00C28:  DATA 3A,20
00C2A:  DATA 00,00
00C2C:  DATA 0D,0A
00C2E:  DATA 0D,0A
00C30:  DATA 00,00
00C32:  DATA 57,72
00C34:  DATA 69,74
00C36:  DATA 69,6E
00C38:  DATA 67,20
00C3A:  DATA 53,69
00C3C:  DATA 6E,67
00C3E:  DATA 6C,65
00C40:  DATA 20,43
00C42:  DATA 6F,69
00C44:  DATA 6C,3A
00C46:  DATA 0D,0A
00C48:  DATA 00,00
00C4A:  DATA 44,61
00C4C:  DATA 74,61
00C4E:  DATA 3A,20
00C50:  DATA 00,00
00C52:  DATA 0D,0A
00C54:  DATA 0D,0A
00C56:  DATA 00,00
00C58:  DATA 3C,2D
00C5A:  DATA 2A,2A
00C5C:  DATA 45,78
00C5E:  DATA 63,65
00C60:  DATA 70,74
00C62:  DATA 69,6F
00C64:  DATA 6E,20
00C66:  DATA 25,58
00C68:  DATA 2A,2A
00C6A:  DATA 2D,3E
00C6C:  DATA 0D,0A
00C6E:  DATA 0D,0A
00C70:  DATA 00,00
00C72:  DATA 57,72
00C74:  DATA 69,74
00C76:  DATA 69,6E
00C78:  DATA 67,20
00C7A:  DATA 53,69
00C7C:  DATA 6E,67
00C7E:  DATA 6C,65
00C80:  DATA 20,52
00C82:  DATA 65,67
00C84:  DATA 69,73
00C86:  DATA 74,65
00C88:  DATA 72,3A
00C8A:  DATA 0D,0A
00C8C:  DATA 00,00
00C8E:  DATA 44,61
00C90:  DATA 74,61
00C92:  DATA 3A,20
00C94:  DATA 00,00
00C96:  DATA 0D,0A
00C98:  DATA 0D,0A
00C9A:  DATA 00,00
00C9C:  DATA 3C,2D
00C9E:  DATA 2A,2A
00CA0:  DATA 45,78
00CA2:  DATA 63,65
00CA4:  DATA 70,74
00CA6:  DATA 69,6F
00CA8:  DATA 6E,20
00CAA:  DATA 25,58
00CAC:  DATA 2A,2A
00CAE:  DATA 2D,3E
00CB0:  DATA 0D,0A
00CB2:  DATA 0D,0A
00CB4:  DATA 00,00
00CB6:  DATA 57,72
00CB8:  DATA 69,74
00CBA:  DATA 69,6E
00CBC:  DATA 67,20
00CBE:  DATA 4D,75
00CC0:  DATA 6C,74
00CC2:  DATA 69,70
00CC4:  DATA 6C,65
00CC6:  DATA 20,43
00CC8:  DATA 6F,69
00CCA:  DATA 6C,73
00CCC:  DATA 3A,0D
00CCE:  DATA 0A,00
00CD0:  DATA 44,61
00CD2:  DATA 74,61
00CD4:  DATA 3A,20
00CD6:  DATA 00,00
00CD8:  DATA 0D,0A
00CDA:  DATA 0D,0A
00CDC:  DATA 00,00
00CDE:  DATA 3C,2D
00CE0:  DATA 2A,2A
00CE2:  DATA 45,78
00CE4:  DATA 63,65
00CE6:  DATA 70,74
00CE8:  DATA 69,6F
00CEA:  DATA 6E,20
00CEC:  DATA 25,58
00CEE:  DATA 2A,2A
00CF0:  DATA 2D,3E
00CF2:  DATA 0D,0A
00CF4:  DATA 0D,0A
00CF6:  DATA 00,00
00CF8:  DATA 57,72
00CFA:  DATA 69,74
00CFC:  DATA 69,6E
00CFE:  DATA 67,20
00D00:  DATA 4D,75
00D02:  DATA 6C,74
00D04:  DATA 69,70
00D06:  DATA 6C,65
00D08:  DATA 20,52
00D0A:  DATA 65,67
00D0C:  DATA 69,73
00D0E:  DATA 74,65
00D10:  DATA 72,73
00D12:  DATA 3A,0D
00D14:  DATA 0A,00
00D16:  DATA 44,61
00D18:  DATA 74,61
00D1A:  DATA 3A,20
00D1C:  DATA 00,00
00D1E:  DATA 0D,0A
00D20:  DATA 0D,0A
00D22:  DATA 00,00
00D24:  DATA 3C,2D
00D26:  DATA 2A,2A
00D28:  DATA 45,78
00D2A:  DATA 63,65
00D2C:  DATA 70,74
00D2E:  DATA 69,6F
00D30:  DATA 6E,20
00D32:  DATA 25,58
00D34:  DATA 2A,2A
00D36:  DATA 2D,3E
00D38:  DATA 0D,0A
00D3A:  DATA 0D,0A
00D3C:  DATA 00,00
00D3E:  DATA 54,72
00D40:  DATA 79,69
00D42:  DATA 6E,67
00D44:  DATA 20,75
00D46:  DATA 6E,6B
00D48:  DATA 6E,6F
00D4A:  DATA 77,6E
00D4C:  DATA 20,66
00D4E:  DATA 75,6E
00D50:  DATA 63,74
00D52:  DATA 69,6F
00D54:  DATA 6E,0D
00D56:  DATA 0A,00
00D58:  DATA 44,69
00D5A:  DATA 61,67
00D5C:  DATA 6E,6F
00D5E:  DATA 73,74
00D60:  DATA 69,63
00D62:  DATA 3A,0D
00D64:  DATA 0A,00
00D66:  DATA 44,61
00D68:  DATA 74,61
00D6A:  DATA 3A,00
00D6C:  DATA 0D,0A
00D6E:  DATA 0D,0A
00D70:  DATA 00,00
00D72:  DATA 3C,2D
00D74:  DATA 2A,2A
00D76:  DATA 45,78
00D78:  DATA 63,65
00D7A:  DATA 70,74
00D7C:  DATA 69,6F
00D7E:  DATA 6E,20
00D80:  DATA 25,58
00D82:  DATA 2A,2A
00D84:  DATA 2D,3E
00D86:  DATA 0D,0A
00D88:  DATA 0D,0A
00D8A:  DATA 00,00
00D8C:  DATA 53,45
00D8E:  DATA 54,5F
00D90:  DATA 52,45
00D92:  DATA 53,45
00D94:  DATA 54,3D
00D96:  DATA 31,3A
00D98:  DATA 4F,4B
00D9A:  DATA 2A,00
00D9C:  DATA 45,56
00D9E:  DATA 54,5F
00DA0:  DATA 57,44
00DA2:  DATA 54,5F
00DA4:  DATA 54,49
00DA6:  DATA 4D,45
00DA8:  DATA 4F,55
00DAA:  DATA 54,3D
00DAC:  DATA 31,3A
00DAE:  DATA 31,2A
00DB0:  DATA 00,00
00DB2:  DATA 45,56
00DB4:  DATA 54,5F
00DB6:  DATA 57,44
00DB8:  DATA 54,5F
00DBA:  DATA 53,4C
00DBC:  DATA 45,45
00DBE:  DATA 50,3D
00DC0:  DATA 31,3A
00DC2:  DATA 31,2A
00DC4:  DATA 00,00
00DC6:  DATA 45,56
00DC8:  DATA 54,5F
00DCA:  DATA 4D,43
00DCC:  DATA 4C,52
00DCE:  DATA 5F,46
00DD0:  DATA 52,4F
00DD2:  DATA 4D,5F
00DD4:  DATA 52,55
00DD6:  DATA 4E,3D
00DD8:  DATA 31,3A
00DDA:  DATA 31,2A
00DDC:  DATA 00,00
00DDE:  DATA 45,56
00DE0:  DATA 54,5F
00DE2:  DATA 42,52
00DE4:  DATA 4F,57
00DE6:  DATA 4E,4F
00DE8:  DATA 55,54
00DEA:  DATA 5F,52
00DEC:  DATA 45,53
00DEE:  DATA 54,41
00DF0:  DATA 52,54
00DF2:  DATA 3D,31
00DF4:  DATA 3A,31
00DF6:  DATA 2A,00
00DF8:  DATA 45,56
00DFA:  DATA 54,5F
00DFC:  DATA 4D,43
00DFE:  DATA 4C,52
00E00:  DATA 5F,46
00E02:  DATA 52,4F
00E04:  DATA 4D,5F
00E06:  DATA 53,4C
00E08:  DATA 45,45
00E0A:  DATA 50,3D
00E0C:  DATA 31,3A
00E0E:  DATA 31,2A
00E10:  DATA 00,00
00E12:  DATA 45,56
00E14:  DATA 54,5F
00E16:  DATA 52,45
00E18:  DATA 53,45
00E1A:  DATA 54,5F
00E1C:  DATA 49,4E
00E1E:  DATA 53,54
00E20:  DATA 52,55
00E22:  DATA 43,54
00E24:  DATA 49,4F
00E26:  DATA 4E,3D
00E28:  DATA 31,3A
00E2A:  DATA 31,2A
00E2C:  DATA 00,00
00E2E:  DATA 45,56
00E30:  DATA 54,5F
00E32:  DATA 4E,4F
00E34:  DATA 52,4D
00E36:  DATA 41,4C
00E38:  DATA 5F,50
00E3A:  DATA 4F,57
00E3C:  DATA 45,52
00E3E:  DATA 5F,55
00E40:  DATA 50,3D
00E42:  DATA 31,3A
00E44:  DATA 31,2A
00E46:  DATA 00,00
*
00E70:  TBLRD*+
00E72:  MOVF   FF5,F
00E74:  BZ    0E90
00E76:  MOVFF  FF6,DF
00E7A:  MOVFF  FF7,E0
00E7E:  MOVF   FF5,W
00E80:  BTFSS  F9E.4
00E82:  BRA    0E80
00E84:  MOVWF  FAD
00E86:  MOVFF  DF,FF6
00E8A:  MOVFF  E0,FF7
00E8E:  BRA    0E70
00E90:  RETURN 0
*
00F34:  MOVFF  FF2,0D
00F38:  BCF    FF2.7
00F3A:  ADDWF  FE8,W
00F3C:  CLRF   FF7
00F3E:  RLCF   FF7,F
00F40:  ADDLW  59
00F42:  MOVWF  FF6
00F44:  MOVLW  0F
00F46:  ADDWFC FF7,F
00F48:  TBLRD*-
00F4A:  MOVF   FF5,W
00F4C:  MOVWF  FFA
00F4E:  TBLRD*
00F50:  MOVF   FF5,W
00F52:  BTFSC  0D.7
00F54:  BSF    FF2.7
00F56:  MOVWF  FF9
00F58:  DATA 0E,0F
00F5A:  DATA 30,0F
00F5C:  DATA 30,0F
00F5E:  DATA C6,0E
00F60:  DATA 30,0F
00F62:  DATA 30,0F
00F64:  DATA 30,0F
00F66:  DATA B4,0E
00F68:  DATA 30,0F
00F6A:  DATA 30,0F
00F6C:  DATA 30,0F
00F6E:  DATA FC,0E
00F70:  DATA 20,0F
00F72:  DATA 30,0F
00F74:  DATA EA,0E
00F76:  DATA D8,0E
*
00FA8:  MOVFF  EF,F6
00FAC:  MOVF   xF3,W
00FAE:  XORWF  xF6,F
00FB0:  BTFSS  xF6.7
00FB2:  BRA    0FBE
00FB4:  BCF    FD8.2
00FB6:  BCF    FD8.0
00FB8:  BTFSC  xEF.7
00FBA:  BSF    FD8.0
00FBC:  BRA    101C
00FBE:  MOVFF  EF,F6
00FC2:  MOVFF  F2,F7
00FC6:  MOVF   xEE,W
00FC8:  SUBWF  xF7,F
00FCA:  BZ    0FD8
00FCC:  BTFSS  xF6.7
00FCE:  BRA    101C
00FD0:  MOVF   FD8,W
00FD2:  XORLW  01
00FD4:  MOVWF  FD8
00FD6:  BRA    101C
00FD8:  MOVFF  F3,F7
00FDC:  MOVF   xEF,W
00FDE:  SUBWF  xF7,F
00FE0:  BZ    0FEE
00FE2:  BTFSS  xF6.7
00FE4:  BRA    101C
00FE6:  MOVF   FD8,W
00FE8:  XORLW  01
00FEA:  MOVWF  FD8
00FEC:  BRA    101C
00FEE:  MOVFF  F4,F7
00FF2:  MOVF   xF0,W
00FF4:  SUBWF  xF7,F
00FF6:  BZ    1004
00FF8:  BTFSS  xF6.7
00FFA:  BRA    101C
00FFC:  MOVF   FD8,W
00FFE:  XORLW  01
01000:  MOVWF  FD8
01002:  BRA    101C
01004:  MOVFF  F5,F7
01008:  MOVF   xF1,W
0100A:  SUBWF  xF7,F
0100C:  BZ    101A
0100E:  BTFSS  xF6.7
01010:  BRA    101C
01012:  MOVF   FD8,W
01014:  XORLW  01
01016:  MOVWF  FD8
01018:  BRA    101C
0101A:  BCF    FD8.0
0101C:  RETURN 0
*
01036:  MOVLW  80
01038:  BTFSC  FD8.1
0103A:  XORWF  xF3,F
0103C:  CLRF   xF8
